Press any key.Press any key.Press any key.Press any key.Press any key.Press any key.Press any key.Press any key.Press any key.Press any key.Press any key.Press any key.Press any key.Press any key.Press any key.Press any key.Press any key.Press any key.Press any key.Press any key.Press any key.Press any key.Press any key.00:00:00,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,510,500,500,500,500,500,500,500,510,500,500,500,500,500,500,500,510,500,500,500,500,500,500,500,510,500,500,500,500,500,500,500,510,500,500,500,500,500,500,500,510,500,500,500,500,500,500,500,510,500,500,500,500,500,500,500,510,500
0:00:01,528,508,500,500,500,500,500,500,528,508,528,500,500,500,500,500,528,508,528,500,500,500,500,500,528,508,528,500,500,500,500,500,528,508,528,500,500,500,500,500,528,508,528,500,500,500,500,500,528,508,528,500,500,500,500,500,528,508,528,500,500,500,500,500,528,508,528,500,500,500,500,500,528,508,528,500,500,500,500,500,528,508,528,500,500,500,500,500,528,508,528,500,500,500,500,500,528,508,528,500,500,500,500,500,528,508,528,500,500,500,500,500,528,508,528,500,500,500,500,500,528,508,528,500,500,500,500,500
0:00:01,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,462,500,500,500,500,500,500,500,462,500,500,500,500,500,500,500,462,500,500,500,500,500,500,500,462,500,500,500,500,500,500
0:00:01,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,445,482,449,432,518,500,500,500,445,482,449,432,518,551,500,500,445,482,449,432,518,551,500,500,445,482,449,432,518,551,500,500,445,482,449,432,518,551,500,500,445,482,449,432,518,551,500,500,445,482,449,432,518,551,500,500,445,482,449,432,518,551,500,500,445,482,449,432,518,551,500,500,445,482,449,432,518,551,500,500,445,482,449,432,518,551,500,500,445,482,449,432,518,551,500,500,445,482,449,432,518,551,500,500,445,482,449,432,518,551,500,500
0:00:02,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,492,500,500,500,500,500,500,500,492,500,500,500,500,500,500,500,492,500,500,500,500,500,500,500,492,500,500,500,500,500,500
0:00:02,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,497,500,500,500,500,500,500,500,497,500,500,500,500,500,500,500,497,500,500,500,500,500,500,500,497,500,500,500,500,500,500,500,497,500,500,500,500,500,500,500,497,500,500,500,500,500,500,500,497,500,500,500,500,500,500,500,497,500,500,500,500,500,500,500,497,500,500
0:00:02,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,496,489,500,500,500,500,500,498,496,489,500,500,500,500,500,498,496,489,500,500,500,500,500,498,496,489,500,500,500,500,500,498,496,489,500,500,500,500,500,498,496,489,500,500,500,500,500,498,496,489,500,500,500,500,500,498,496,489,500,500,500,500,500,498,496,489,500,500,500,500,500,498,496,489,500,500,500,500,500,498,496,489,551,500,500,500,500,498,496,489,551,500,500,500,500,498,496,489,551,500,500,500,500,498,496,489,551,500,500,500,500,498,496
0:00:03,500,500,500,558,497,496,488,500,500,500,500,558,497,496,488,500,500,500,500,558,497,496,488,500,500,500,500,558,497,496,488,500,500,500,500,558,497,496,488,500,500,500,500,558,497,496,488,500,500,500,500,558,497,496,488,500,500,500,500,558,497,496,488,500,500,500,500,558,497,496,488,500,500,500,500,558,497,496,488,467,500,500,500,558,497,496,488,467,500,500,500,558,497,496,488,467,500,500,500,558,497,496,488,467,500,500,500,558,497,496,488,467,500,500,500,558,497,496,488,467,500,500,500,558,497,496,488,467
0:00:03,486,545,543,455,500,500,500,500,486,545,543,455,500,500,500,500,486,545,543,455,500,500,500,500,486,545,543,455,500,500,500,500,486,545,543,455,500,500,500,500,486,545,543,455,500,500,500,500,486,545,543,455,500,500,500,500,486,545,543,455,500,500,500,500,486,545,543,455,500,500,500,500,486,545,543,455,500,500,500,500,486,545,543,455,500,500,500,500,486,545,543,455,500,500,500,500,486,545,543,455,500,500,500,500,486,545,543,455,500,500,500,500,486,545,543,455,500,500,500,500,486,545,543,455,500,440,500,500
0:00:03,490,468,458,527,501,500,500,500,490,468,458,527,501,500,500,500,490,468,458,527,501,500,500,500,490,468,458,527,501,500,500,500,490,468,458,527,501,500,500,500,490,468,458,527,501,500,500,500,490,468,458,527,501,500,500,500,490,468,458,527,501,500,500,500,490,468,458,527,501,500,500,500,490,468,458,527,501,500,500,500,490,468,458,527,501,500,500,500,490,468,458,527,501,500,500,500,490,468,458,527,501,500,500,500,490,468,458,527,501,500,500,500,490,468,458,527,501,500,500,500,490,468,458,527,501,500,500,500
